Age,Tenure,MonthlySpending_KRW,ContractType,CustomerServiceCalls,IsChurn
56,29,249010,1,6,0
69,44,54542,1,6,0
46,53,30651,1,1,0
32,24,119239,0,5,1
60,58,361075,1,1,0
25,3,246416,1,5,0
38,20,384256,2,9,1
56,46,298859,0,2,0
36,15,457625,0,1,1
40,25,175378,1,5,0
28,30,170158,1,1,1
28,14,427592,1,4,0
41,7,343494,1,1,1
53,17,353569,1,2,1
57,44,449852,2,2,0
41,20,368264,1,5,0
20,36,397033,2,5,1
39,9,464865,1,9,1
19,38,447826,2,2,0
41,48,161130,2,2,0
61,57,275948,0,0,0
47,22,356781,2,6,0
55,54,491249,0,7,0
19,53,352338,2,1,0
38,53,359061,1,3,1
50,2,84200,0,9,1
29,24,125848,1,6,1
39,8,126022,2,7,0
61,11,197691,0,0,1
42,13,430370,1,3,0
66,17,432755,1,5,0
44,8,276453,2,2,0
59,21,342202,1,4,0
45,18,82068,0,9,1
33,30,490529,0,8,1
32,18,382076,1,2,0
64,46,181445,1,4,1
68,47,184226,2,7,1
61,31,157103,0,5,0
69,38,244605,1,3,0
20,32,223047,0,7,1
54,11,304929,0,2,0
68,45,492144,1,2,0
24,25,269768,1,3,0
38,33,179741,1,8,0
26,38,114475,2,4,1
56,41,22282,1,7,0
35,8,185696,2,5,0
21,11,199510,2,2,0
42,22,240972,1,7,0
31,51,349678,2,8,1
67,24,182777,1,7,0
26,41,451460,0,3,0
43,17,357108,1,5,0
19,12,188509,0,0,0
37,57,228944,1,3,0
45,46,488094,1,7,0
64,32,139006,0,0,0
24,15,256440,0,2,1
61,16,224054,2,0,0
25,54,332727,1,8,1
64,22,320536,0,1,0
52,28,27461,1,8,1
31,20,120123,1,3,0
34,33,292660,1,1,1
53,10,492501,2,3,0
67,40,168586,1,9,1
57,32,403395,0,5,1
21,50,449484,2,6,0
19,33,251496,2,2,0
23,2,187860,0,2,0
59,33,226821,0,9,0
21,33,212121,0,7,0
46,41,344637,1,4,0
35,13,56027,1,3,0
43,30,375691,1,6,0
61,33,193921,2,6,0
51,13,382271,1,8,1
27,52,168930,0,8,0
53,26,235234,0,4,1
31,22,99003,1,7,0
48,39,203467,0,9,1
65,2,59758,1,0,0
32,38,336456,2,8,1
25,39,350814,0,7,0
31,26,102279,1,5,0
40,46,35434,1,2,1
57,58,215119,1,2,0
38,50,460991,0,7,0
33,15,357913,1,4,1
62,34,265754,0,9,0
35,42,348821,2,6,1
64,55,103555,0,4,1
41,44,148379,1,7,0
43,49,236992,1,9,0
42,40,259511,2,9,0
62,11,196806,0,3,0
58,3,383809,0,1,0
46,59,453819,0,2,1
32,6,489924,0,7,1
